Sentence,Label,tokens,srl_tags
"To decide who is dealer, every player receives 1 card from a shuffled deck of cards. With Aces being high and 2’s being low, the player with the lowest card is the dealer.",Fact,"['To', 'decide', 'who', 'is', 'dealer,', 'every', 'player', 'receives', '1', 'card', 'from', 'a', 'shuffled', 'deck', 'of', 'cards.', 'With', 'Aces', 'being', 'high', 'and', '2’s', 'being', 'low,', 'the', 'player', 'with', 'the', 'lowest', 'card', 'is', 'the', 'dealer', '.']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
The players assemble in a circle and the dealer shuffles the cards.,Act,"['The', 'players', 'assemble', 'in', 'a', 'circle', 'and', 'the', 'dealer', 'shuffles', 'the', 'cards', '.']","[""Actor"", ""Actor"", ""Action"", ""O"", ""Object"", ""Object"", ""O"", ""Actor"", ""Actor"", ""Action"", ""Object"", ""Object"", '.']"
"The player to the dealer’s immediate right cuts the shuffled deck and the dealer then passes the cards out face down, clockwise, and one at a time.",Act,"['The', 'player', 'to', 'the', 'dealer’s', 'immediate', 'right', 'cuts', 'the', 'shuffled', 'deck', 'and', 'the', 'dealer', 'then', 'passes', 'the', 'cards', 'out', 'face', 'down,', 'clockwise,', 'and', 'one', 'at', 'a', 'time', '.']","[""Actor"", ""Actor"", ""Actor"", ""Actor"", ""Actor"", ""Actor"", ""Actor"", ""Action"", ""Object"", ""Object"", ""Object"", ""O"", ""Actor"", ""Actor"", ""O"", ""Action"", ""Object"", ""Object"", ""Action"", ""O"", ""O"", ""O"", ""O"", ""O"", ""O"", ""O"", ""O"", '.']"
"If less than 4 people are playing, each player receives 7 cards",Fact,"['If', 'less', 'than', '4', 'people', 'are', 'playing,', 'each', 'player', 'receives', '7', 'cards', '.']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
"If more that 4 people are playing, each player receives 5 cards.",Fact,"['If', 'more', 'that', '4', 'people', 'are', 'playing,', 'each', 'player', 'receives', '5', 'cards', '.']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
The remaining deck is placed face down in the middle of the circle to form the “ocean”.,Fact,"['The', 'remaining', 'deck', 'is', 'placed', 'face', 'down', 'in', 'the', 'middle', 'of', 'the', 'circle', 'to', 'form', 'the', '“ocean”', '. ']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
"If a player does not have the typed asked for, they say “go fish” and the asker picks up the top card from the ocean",Act,"['If', 'a', 'player', 'does', 'not', 'have', 'the', 'typed', 'asked', 'for,', 'they', 'say', '“go', 'fish”', 'and', 'the', 'asker', 'picks', 'up', 'the', 'top', 'card', 'from', 'the', 'ocean', '. ']","[""PR"", ""Recipient"", ""Recipient"", ""PR"", ""PR"", ""PR"", ""PR"", ""PR"", ""PR"", ""PR"", 
 ""Actor"", ""Action"", ""O"", ""O"", ""O"", ""Actor"", ""Actor"", ""Action"", ""Action"", ""Object"", ""Object"", ""Object"", ""Object"", ""Object"", ""Object"", '.']"
The gameplay then moves to the left and the next person fishes for cards.  ,Fact,"['The', 'gameplay', 'then', 'moves', 'to', 'the', 'left', 'and', 'the', 'next', 'person', 'fishes', 'for', 'cards', '. ']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
A player makes a book when they have 4 of a kind.,Act,"['A', 'player', 'makes', 'a', 'book', 'when', 'they', 'have', '4', 'of', 'a', 'kind', '. ']","['Actor', 'Actor', 'Action', 'Object', 'Object', 'PR', 'PR', 'PR', 'PR', 'PR', 'PR', 'PR', '.']
"
"When a book is made, the player places the 4 cards face up in a pile in front of them to verify to the other players that they made a book.",Act,"['When', 'a', 'book', 'is', 'made,', 'the', 'player', 'places', 'the', '4', 'cards', 'face', 'up', 'in', 'a', 'pile', 'in', 'front', 'of', 'them', 'to', 'verify', 'to', 'the', 'other', 'players', 'that', 'they', 'made', 'a', 'book', '. ']","['PR', 'PR', 'PR', 'PR', 'PR', 'Actor', 'Actor', 'Action', 'Object', 'Object', 'Object', 'O','O', 'O', 'O', 'O', 'O', 'O', 'O', 'Actor', 'O', 'Action', 'O', 'Recipient', 'Recipient', 'Recipient', 'O', 'Actor', 'Action', 'Object', 'Object', '.']

"
The game ends when all 13 books are made,Fact,"['The', 'game', 'ends', 'when', 'all', '13', 'books', 'are', 'made', '. ']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
The player with the most books wins.,Fact,"['The', 'player', 'with', 'the', 'most', 'books', 'wins', '. ']","['F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
"If a player runs out of cards during the game, they may select one from the ocean when it is their turn.",Act,"['If', 'a', 'player', 'runs', 'out', 'of', 'cards', 'during', 'the', 'game,', 'they', 'may', 'select', 'one', 'from', 'the', 'ocean', 'when', 'it', 'is', 'their', 'turn', '. ']","['PR', 'Actor', 'Actor', 'PR', 'PR', 'PR', 'PR', 'PR', 'PR', 'PR', 'Actor', 'O', 'Action', 'Object', 'O', 'O', 'O', 'O', 'PR', 'PR', 'PR', 'Actor', 'PR', '.']
"
"If there are no more cards in the ocean, they are out of the game and the number of books they have is final. ",Fact,"['If', 'there', 'are', 'no', 'more', 'cards', 'in', 'the', 'ocean,', 'they', 'are', 'out', 'of', 'the', 'game', 'and', 'the', 'number', 'of', 'books', 'they', 'have', 'is', 'final', '. ']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
